time_s,env_id,base_x_m,pitch_rad,pitch_rate_rad_s,margin_m,fsm_phase,action_l2,reward,roll_rad,fl_contact_state,fr_contact_state,rl_contact_state,rr_contact_state,fl_contact_force_n,fr_contact_force_n,rl_contact_force_n,rr_contact_force_n,fl_contact_upward_force_n,fr_contact_upward_force_n,rl_contact_upward_force_n,rr_contact_upward_force_n,fl_full_wheel_on_top,fr_full_wheel_on_top,rl_full_wheel_on_top,rr_full_wheel_on_top,all_wheels_on_top,support_score,fl_wheel_y_m,fr_wheel_y_m,rl_wheel_y_m,rr_wheel_y_m,fl_wheel_x_m,fl_wheel_z_m,fr_wheel_x_m,fr_wheel_z_m,rl_wheel_x_m,rl_wheel_z_m,rr_wheel_x_m,rr_wheel_z_m,fl_load_trim_z_m,fr_load_trim_z_m,fl_unload_trim_m,fr_unload_trim_m,rl_unload_trim_m,rr_unload_trim_m,policy_action_00,policy_action_01,policy_action_02,policy_action_03,policy_action_04,policy_action_05,policy_action_06,policy_action_07,policy_action_08,policy_action_09,policy_action_10,policy_action_11,executed_action_00,executed_action_01,executed_action_02,executed_action_03,executed_action_04,executed_action_05,executed_action_06,executed_action_07,executed_action_08,executed_action_09,executed_action_10,executed_action_11,scaled_wheel_center_residual_m_00,scaled_wheel_center_residual_m_01,scaled_wheel_center_residual_m_02,scaled_wheel_center_residual_m_03,scaled_wheel_center_residual_m_04,scaled_wheel_center_residual_m_05,scaled_wheel_center_residual_m_06,scaled_wheel_center_residual_m_07,scaled_wheel_speed_residual_rad_s_00,scaled_wheel_speed_residual_rad_s_01,scaled_wheel_speed_residual_rad_s_02,scaled_wheel_speed_residual_rad_s_03,requested_wheel_center_target_m_00,requested_wheel_center_target_m_01,requested_wheel_center_target_m_02,requested_wheel_center_target_m_03,requested_wheel_center_target_m_04,requested_wheel_center_target_m_05,requested_wheel_center_target_m_06,requested_wheel_center_target_m_07,final_wheel_center_target_m_00,final_wheel_center_target_m_01,final_wheel_center_target_m_02,final_wheel_center_target_m_03,final_wheel_center_target_m_04,final_wheel_center_target_m_05,final_wheel_center_target_m_06,final_wheel_center_target_m_07,final_servo_target_rad_00,final_servo_target_rad_01,final_servo_target_rad_02,final_servo_target_rad_03,final_servo_target_rad_04,final_servo_target_rad_05,final_servo_target_rad_06,final_servo_target_rad_07,final_wheel_target_rad_s_00,final_wheel_target_rad_s_01,final_wheel_target_rad_s_02,final_wheel_target_rad_s_03,reference_00,reference_01,reference_02,reference_03,reference_04,reference_05,reference_06,reference_07,reference_08,reference_09,reference_10,reference_11
0.0,0,0.023341462016105652,-0.013022538274526596,0.11482547223567963,0.2811872363090515,0.0,0.1170973926782608,0.14912132918834686,0.0011024805717170238,1,1,1,1,12.714151382446289,3.8829269409179688,7.918721675872803,0.0,12.714151382446289,3.8829269409179688,7.918721675872803,0.0,0,0,0,0,0,0.9998812675476074,0.08114944398403168,-0.3171718716621399,0.07888796180486679,-0.31741735339164734,0.2740977704524994,0.03834109753370285,0.2775287330150604,0.03980577737092972,-0.2972661554813385,0.048968832939863205,-0.29712435603141785,0.0495038703083992,0.0,0.0,0.0,0.0,0.0,0.0,-0.06934460252523422,0.026606112718582153,-0.07202994078397751,0.013185585848987103,-0.011037602089345455,0.025077372789382935,0.004189985804259777,-0.013266371563076973,0.0040509020909667015,-0.038416408002376556,0.01908874697983265,-0.0056745922192931175,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.134965717792511,-0.15710830688476562,0.13928383588790894,-0.15407103300094604,0.13638877868652344,0.1497691422700882,0.13452383875846863,0.1492631733417511,0.134965717792511,-0.15710830688476562,0.13928383588790894,-0.15407103300094604,0.13638877868652344,0.1497691422700882,0.13452383875846863,0.1492631733417511,-0.0016772589879110456,-0.013852698728442192,0.019468417391180992,-0.017904143780469894,-0.0474177822470665,0.012228554114699364,-0.049882590770721436,0.04951764643192291,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.0,0.0,1.0,0.0,-0.0,1.0,-0.0,-0.9999998807907104,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896
0.05,0,0.015666522085666656,-0.02682233788073063,0.1289275586605072,0.2805386483669281,0.0,0.11138876527547836,-0.0406835563480854,0.0023936801590025425,1,1,1,1,10.592903137207031,0.0,1.932223916053772,14.988917350769043,10.592903137207031,0.0,1.932223916053772,14.988917350769043,0,0,0,0,0,0.9999775886535645,0.08023785054683685,-0.3180806040763855,0.07894018292427063,-0.31736695766448975,0.26907098293304443,0.048941176384687424,0.2702953815460205,0.049775630235672,-0.29860198497772217,0.04920469596982002,-0.29886698722839355,0.049287114292383194,0.0,0.0,0.0,0.0,0.0,0.0,-0.0018014328088611364,-0.04838080331683159,0.01795748434960842,-0.02507229894399643,-0.03910934180021286,0.026112154126167297,-0.022229844704270363,-0.06437887996435165,-0.0016759518766775727,-0.02516062743961811,0.014653604477643967,-0.037571705877780914,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.134965717792511,-0.15710830688476562,0.13928383588790894,-0.15407103300094604,0.13638877868652344,0.1497691422700882,0.13452383875846863,0.1492631733417511,0.134965717792511,-0.15710830688476562,0.13928383588790894,-0.15407103300094604,0.13638877868652344,0.1497691422700882,0.13452383875846863,0.1492631733417511,-0.0016772589879110456,-0.013852698728442192,0.019468417391180992,-0.017904143780469894,-0.0474177822470665,0.012228554114699364,-0.049882590770721436,0.04951764643192291,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.0,0.0,1.0,0.0,-0.0,1.0,-0.0,-0.9999998807907104,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896
0.1,0,0.013757815584540367,-0.02484786882996559,0.020577864721417427,0.28191494941711426,0.0,0.11666128039360046,0.012671654112637043,0.0029744512867182493,1,1,1,1,10.273694038391113,3.593501567840576,4.040676116943359,10.773796081542969,10.273694038391113,3.593501567840576,4.040676116943359,10.773796081542969,0,0,0,0,0,0.9999909996986389,0.08020824939012527,-0.31810399889945984,0.07892251014709473,-0.31738439202308655,0.26883742213249207,0.048888951539993286,0.2691113352775574,0.04921359196305275,-0.2982182502746582,0.0491439551115036,-0.29869601130485535,0.049320951104164124,0.0,0.0,0.0,0.0,0.0,0.0,0.0385725311934948,-0.07263939827680588,0.03949619084596634,-0.037658222019672394,-0.00890533160418272,-0.011591463349759579,-0.020604558289051056,-0.03962178900837898,-0.013365134596824646,-0.012498053722083569,-0.013209459371864796,-0.03391197323799133,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.134965717792511,-0.15710830688476562,0.13928383588790894,-0.15407103300094604,0.13638877868652344,0.1497691422700882,0.13452383875846863,0.1492631733417511,0.134965717792511,-0.15710830688476562,0.13928383588790894,-0.15407103300094604,0.13638877868652344,0.1497691422700882,0.13452383875846863,0.1492631733417511,-0.0016772589879110456,-0.013852698728442192,0.019468417391180992,-0.017904143780469894,-0.0474177822470665,0.012228554114699364,-0.049882590770721436,0.04951764643192291,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.0,0.0,1.0,0.0,-0.0,1.0,-0.0,-0.9999998807907104,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896
0.15,0,0.013109934516251087,-0.02424972504377365,0.012135099619626999,0.2821604609489441,0.0,0.08246263116598129,0.016826830804347992,0.002885970054194331,1,1,1,1,10.919865608215332,3.0849831104278564,3.525653123855591,11.23495101928711,10.919865608215332,3.0849831104278564,3.525653123855591,11.23495101928711,0,0,0,0,0,0.9999959468841553,0.0802120715379715,-0.3180989623069763,0.07892055809497833,-0.31738588213920593,0.2689136266708374,0.04890654608607292,0.26898953318595886,0.04927949607372284,-0.2975761592388153,0.049030330032110214,-0.2981964349746704,0.049402784556150436,0.0,0.0,0.0,0.0,0.0,0.0,0.022283460944890976,-0.05660749971866608,0.0009449638309888542,-0.029969336465001106,-0.0109712528064847,-0.018338855355978012,-0.008513256907463074,-0.014795598573982716,-0.013305185362696648,-0.01653740368783474,-0.013895615935325623,-0.028432389721274376,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.134965717792511,-0.15710830688476562,0.13928383588790894,-0.15407103300094604,0.13638877868652344,0.1497691422700882,0.13452383875846863,0.1492631733417511,0.134965717792511,-0.15710830688476562,0.13928383588790894,-0.15407103300094604,0.13638877868652344,0.1497691422700882,0.13452383875846863,0.1492631733417511,-0.0016772589879110456,-0.013852698728442192,0.019468417391180992,-0.017904143780469894,-0.0474177822470665,0.012228554114699364,-0.049882590770721436,0.04951764643192291,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.0,0.0,1.0,0.0,-0.0,1.0,-0.0,-0.9999998807907104,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896
0.2,0,0.013016348704695702,-0.024022843688726425,0.0038820814806967974,0.28224417567253113,0.0,0.07548107951879501,0.018693827092647552,0.002764298813417554,1,1,1,1,11.135567665100098,2.8916923999786377,2.985776424407959,11.529383659362793,11.135567665100098,2.8916923999786377,2.985776424407959,11.529383659362793,0,0,0,0,0,0.9999979734420776,0.08021669834852219,-0.3180934488773346,0.07891468703746796,-0.3173910081386566,0.2691338360309601,0.04895373061299324,0.26908713579177856,0.0493650957942009,-0.29676899313926697,0.048887819051742554,-0.2975711524486542,0.049497589468955994,0.0,0.0,0.0,0.0,0.0,0.0,0.019339146092534065,-0.05299236625432968,-0.004439868964254856,-0.02919115498661995,-0.009211745113134384,-0.017556028440594673,-0.006009118165820837,-0.010864886455237865,-0.011678557842969894,-0.01432277262210846,-0.011916017159819603,-0.024751096963882446,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.134965717792511,-0.15710830688476562,0.13928383588790894,-0.15407103300094604,0.13638877868652344,0.1497691422700882,0.13452383875846863,0.1492631733417511,0.134965717792511,-0.15710830688476562,0.13928383588790894,-0.15407103300094604,0.13638877868652344,0.1497691422700882,0.13452383875846863,0.1492631733417511,-0.0016772589879110456,-0.013852698728442192,0.019468417391180992,-0.017904143780469894,-0.0474177822470665,0.012228554114699364,-0.049882590770721436,0.04951764643192291,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.0,0.0,1.0,0.0,-0.0,1.0,-0.0,-0.9999998807907104,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896
0.25,0,0.01319970190525055,-0.023659981787204742,0.021236876025795937,0.2822675406932831,0.0,0.07429923862218857,0.019164584577083588,0.002884095534682274,1,1,1,1,10.570789337158203,3.4994900226593018,4.008712291717529,10.836610794067383,10.570789337158203,3.4994900226593018,4.008712291717529,10.836610794067383,0,0,0,0,0,0.999998927116394,0.08020981401205063,-0.31810110807418823,0.0789145678281784,-0.3173907995223999,0.2694382667541504,0.04901048541069031,0.2694564163684845,0.049450211226940155,-0.2959713935852051,0.048987533897161484,-0.2968793213367462,0.04960213229060173,0.0,0.0,0.0,0.0,0.0,0.0,0.015442516654729843,-0.052405741065740585,-0.007852909155189991,-0.028382254764437675,-0.011370621621608734,-0.014120984822511673,-0.0073709264397621155,-0.014178859069943428,-0.010192668065428734,-0.014661683700978756,-0.0102053452283144,-0.025714874267578125,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.134965717792511,-0.15710830688476562,0.13928383588790894,-0.15407103300094604,0.13638877868652344,0.1497691422700882,0.13452383875846863,0.1492631733417511,0.134965717792511,-0.15710830688476562,0.13928383588790894,-0.15407103300094604,0.13638877868652344,0.1497691422700882,0.13452383875846863,0.1492631733417511,-0.0016772589879110456,-0.013852698728442192,0.019468417391180992,-0.017904143780469894,-0.0474177822470665,0.012228554114699364,-0.049882590770721436,0.04951764643192291,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.0,0.0,1.0,0.0,-0.0,1.0,-0.0,-0.9999998807907104,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896
0.3,0,0.013581688515841961,-0.023410849273204803,0.01740395277738571,0.28230682015419006,0.0,0.0763293132185936,0.019740477204322815,0.003046697936952114,1,1,1,1,10.485687255859375,3.566459894180298,3.844695568084717,10.889389038085938,10.485687255859375,3.566459894180298,3.844695568084717,10.889389038085938,0,0,0,0,0,0.9999992847442627,0.0801989734172821,-0.3181130290031433,0.07890252768993378,-0.31740251183509827,0.26980406045913696,0.04907643049955368,0.26994946599006653,0.04953519627451897,-0.29517650604248047,0.049130555242300034,-0.2961544096469879,0.04970023036003113,0.0,0.0,0.0,0.0,0.0,0.0,0.01758110709488392,-0.0519237220287323,-0.015032805502414703,-0.030559521168470383,-0.010290738195180893,-0.01973065547645092,-0.0020199527498334646,-0.002766741905361414,-0.01003446988761425,-0.01278778538107872,-0.014950526878237724,-0.025815822184085846,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.134965717792511,-0.15710830688476562,0.13928383588790894,-0.15407103300094604,0.13638877868652344,0.1497691422700882,0.13452383875846863,0.1492631733417511,0.134965717792511,-0.15710830688476562,0.13928383588790894,-0.15407103300094604,0.13638877868652344,0.1497691422700882,0.13452383875846863,0.1492631733417511,-0.0016772589879110456,-0.013852698728442192,0.019468417391180992,-0.017904143780469894,-0.0474177822470665,0.012228554114699364,-0.049882590770721436,0.04951764643192291,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.0,0.0,1.0,0.0,-0.0,1.0,-0.0,-0.9999998807907104,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896
0.35,0,0.014054040424525738,-0.023187492042779922,0.008401703089475632,0.28229984641075134,0.0,0.08118095993995667,0.01953425630927086,0.00321564800105989,1,1,1,1,9.858565330505371,4.082683563232422,4.325572967529297,10.420578956604004,9.858565330505371,4.082683563232422,4.325572967529297,10.420578956604004,0,0,0,0,0,0.9999995231628418,0.0801876038312912,-0.31812551617622375,0.07888652384281158,-0.31741851568222046,0.2702014446258545,0.04914586618542671,0.27046632766723633,0.04961453750729561,-0.29439765214920044,0.049263082444667816,-0.2954004406929016,0.04978952184319496,0.0,0.0,0.0,0.0,0.0,0.0,0.02264590933918953,-0.056160058826208115,-0.009803562425076962,-0.033584486693143845,-0.00625591492280364,-0.022095954045653343,-0.001685928087681532,-0.003318625967949629,-0.009798410348594189,-0.010813828557729721,-0.017036139965057373,-0.02559550479054451,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.134965717792511,-0.15710830688476562,0.13928383588790894,-0.15407103300094604,0.13638877868652344,0.1497691422700882,0.13452383875846863,0.1492631733417511,0.134965717792511,-0.15710830688476562,0.13928383588790894,-0.15407103300094604,0.13638877868652344,0.1497691422700882,0.13452383875846863,0.1492631733417511,-0.0016772589879110456,-0.013852698728442192,0.019468417391180992,-0.017904143780469894,-0.0474177822470665,0.012228554114699364,-0.049882590770721436,0.04951764643192291,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.0,0.0,1.0,0.0,-0.0,1.0,-0.0,-0.9999998807907104,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896
0.4,0,0.014690288342535496,-0.023027727380394936,0.0076033324003219604,0.2822261452674866,0.0,0.07755126804113388,0.019504033029079437,0.003440412925556302,1,1,1,1,10.194955825805664,3.852424383163452,4.099093437194824,10.556655883789062,10.194955825805664,3.852424383163452,4.099093437194824,10.556655883789062,0,0,0,0,0,0.9999995231628418,0.08017473667860031,-0.31813961267471313,0.07887893915176392,-0.31742653250694275,0.2706605792045593,0.049223992973566055,0.2710447907447815,0.04969676584005356,-0.2935950756072998,0.04938562586903572,-0.29459020495414734,0.049871381372213364,0.0,0.0,0.0,0.0,0.0,0.0,0.019489329308271408,-0.05293363705277443,-0.016095561906695366,-0.030646424740552902,-0.0073009999468922615,-0.020898321643471718,-0.002432575449347496,-0.0024071121588349342,-0.010006309486925602,-0.012147307395935059,-0.015500173904001713,-0.02538563497364521,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.134965717792511,-0.15710830688476562,0.13928383588790894,-0.15407103300094604,0.13638877868652344,0.1497691422700882,0.13452383875846863,0.1492631733417511,0.134965717792511,-0.15710830688476562,0.13928383588790894,-0.15407103300094604,0.13638877868652344,0.1497691422700882,0.13452383875846863,0.1492631733417511,-0.0016772589879110456,-0.013852698728442192,0.019468417391180992,-0.017904143780469894,-0.0474177822470665,0.012228554114699364,-0.049882590770721436,0.04951764643192291,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.0,0.0,1.0,0.0,-0.0,1.0,-0.0,-0.9999998807907104,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896
0.45,0,0.015337272547185421,-0.022904474288225174,0.005827965680509806,0.28216031193733215,0.0,0.07903687655925751,0.019647806882858276,0.0036294881720095873,1,1,1,1,10.17713451385498,3.8326568603515625,4.0276570320129395,10.581562042236328,10.17713451385498,3.8326568603515625,4.0276570320129395,10.581562042236328,0,0,0,0,0,0.9999995231628418,0.08016060292720795,-0.31815487146377563,0.07886599749326706,-0.3174399137496948,0.27113211154937744,0.04930020123720169,0.2716386020183563,0.04977027699351311,-0.2928112745285034,0.049493975937366486,-0.2937697470188141,0.04993797838687897,0.0,0.0,0.0,0.0,0.0,0.0,0.02093234844505787,-0.05419445410370827,-0.015240377746522427,-0.03185059502720833,-0.005474977660924196,-0.02296459674835205,-0.0008156400872394443,-0.00011863186955451965,-0.010903466492891312,-0.011894912458956242,-0.015491358004510403,-0.023801524192094803,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.134965717792511,-0.15710830688476562,0.13928383588790894,-0.15407103300094604,0.13638877868652344,0.1497691422700882,0.13452383875846863,0.1492631733417511,0.134965717792511,-0.15710830688476562,0.13928383588790894,-0.15407103300094604,0.13638877868652344,0.1497691422700882,0.13452383875846863,0.1492631733417511,-0.0016772589879110456,-0.013852698728442192,0.019468417391180992,-0.017904143780469894,-0.0474177822470665,0.012228554114699364,-0.049882590770721436,0.04951764643192291,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.0,0.0,1.0,0.0,-0.0,1.0,-0.0,-0.9999998807907104,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896
