time_s,env_id,base_x_m,pitch_rad,pitch_rate_rad_s,margin_m,fsm_phase,action_l2,reward,roll_rad,fl_contact_state,fr_contact_state,rl_contact_state,rr_contact_state,fl_contact_force_n,fr_contact_force_n,rl_contact_force_n,rr_contact_force_n,fl_contact_upward_force_n,fr_contact_upward_force_n,rl_contact_upward_force_n,rr_contact_upward_force_n,fl_full_wheel_on_top,fr_full_wheel_on_top,rl_full_wheel_on_top,rr_full_wheel_on_top,all_wheels_on_top,support_score,fl_wheel_y_m,fr_wheel_y_m,rl_wheel_y_m,rr_wheel_y_m,fl_wheel_x_m,fl_wheel_z_m,fr_wheel_x_m,fr_wheel_z_m,rl_wheel_x_m,rl_wheel_z_m,rr_wheel_x_m,rr_wheel_z_m,fl_load_trim_z_m,fr_load_trim_z_m,fl_unload_trim_m,fr_unload_trim_m,rl_unload_trim_m,rr_unload_trim_m,policy_action_00,policy_action_01,policy_action_02,policy_action_03,policy_action_04,policy_action_05,policy_action_06,policy_action_07,policy_action_08,policy_action_09,policy_action_10,policy_action_11,executed_action_00,executed_action_01,executed_action_02,executed_action_03,executed_action_04,executed_action_05,executed_action_06,executed_action_07,executed_action_08,executed_action_09,executed_action_10,executed_action_11,scaled_wheel_center_residual_m_00,scaled_wheel_center_residual_m_01,scaled_wheel_center_residual_m_02,scaled_wheel_center_residual_m_03,scaled_wheel_center_residual_m_04,scaled_wheel_center_residual_m_05,scaled_wheel_center_residual_m_06,scaled_wheel_center_residual_m_07,scaled_wheel_speed_residual_rad_s_00,scaled_wheel_speed_residual_rad_s_01,scaled_wheel_speed_residual_rad_s_02,scaled_wheel_speed_residual_rad_s_03,requested_wheel_center_target_m_00,requested_wheel_center_target_m_01,requested_wheel_center_target_m_02,requested_wheel_center_target_m_03,requested_wheel_center_target_m_04,requested_wheel_center_target_m_05,requested_wheel_center_target_m_06,requested_wheel_center_target_m_07,final_wheel_center_target_m_00,final_wheel_center_target_m_01,final_wheel_center_target_m_02,final_wheel_center_target_m_03,final_wheel_center_target_m_04,final_wheel_center_target_m_05,final_wheel_center_target_m_06,final_wheel_center_target_m_07,final_servo_target_rad_00,final_servo_target_rad_01,final_servo_target_rad_02,final_servo_target_rad_03,final_servo_target_rad_04,final_servo_target_rad_05,final_servo_target_rad_06,final_servo_target_rad_07,final_wheel_target_rad_s_00,final_wheel_target_rad_s_01,final_wheel_target_rad_s_02,final_wheel_target_rad_s_03,reference_00,reference_01,reference_02,reference_03,reference_04,reference_05,reference_06,reference_07,reference_08,reference_09,reference_10,reference_11
0.0,0,0.023341462016105652,-0.013022538274526596,0.11482547223567963,0.2811872363090515,0.0,0.1138925775885582,0.14912132918834686,0.0011024805717170238,1,1,1,1,12.714151382446289,3.8829269409179688,7.918721675872803,0.0,12.714151382446289,3.8829269409179688,7.918721675872803,0.0,0,0,0,0,0,0.9998812675476074,0.08114944398403168,-0.3171718716621399,0.07888796180486679,-0.31741735339164734,0.2740977704524994,0.03834109753370285,0.2775287330150604,0.03980577737092972,-0.2972661554813385,0.048968832939863205,-0.29712435603141785,0.0495038703083992,0.0,0.0,0.0,0.0,0.0,0.0,-0.019054211676120758,-0.018664516508579254,-0.03394610807299614,-0.00831025093793869,0.04540833830833435,0.017463525757193565,0.047896016389131546,-0.008578287437558174,-0.005291123874485493,-0.005071884952485561,-0.04669839143753052,-0.06379440426826477,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.134965717792511,-0.15710830688476562,0.13928383588790894,-0.15407103300094604,0.13638877868652344,0.1497691422700882,0.13452383875846863,0.1492631733417511,0.134965717792511,-0.15710830688476562,0.13928383588790894,-0.15407103300094604,0.13638877868652344,0.1497691422700882,0.13452383875846863,0.1492631733417511,-0.0016772589879110456,-0.013852698728442192,0.019468417391180992,-0.017904143780469894,-0.0474177822470665,0.012228554114699364,-0.049882590770721436,0.04951764643192291,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.0,0.0,1.0,0.0,-0.0,1.0,-0.0,-0.9999998807907104,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896
0.05,0,0.015666522085666656,-0.02682233788073063,0.1289275586605072,0.2805386483669281,0.0,0.10093452036380768,-0.027435302734375,0.0023936801590025425,1,1,1,1,10.592903137207031,0.0,1.932223916053772,14.988917350769043,10.592903137207031,0.0,1.932223916053772,14.988917350769043,0,0,0,0,0,0.9999775886535645,0.08023785054683685,-0.3180806040763855,0.07894018292427063,-0.31736695766448975,0.26907098293304443,0.048941176384687424,0.2702953815460205,0.049775630235672,-0.29860198497772217,0.04920469596982002,-0.29886698722839355,0.049287114292383194,0.0,0.0,0.0,0.0,0.0,0.0,-0.014265154488384724,0.03020029515028,0.04410175234079361,0.03270330652594566,0.0022070372942835093,-0.033106520771980286,0.011959192343056202,-0.027281438931822777,-0.015592941083014011,0.05967441201210022,0.004576187115162611,0.01563405990600586,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.134965717792511,-0.15710830688476562,0.13928383588790894,-0.15407103300094604,0.13638877868652344,0.1497691422700882,0.13452383875846863,0.1492631733417511,0.134965717792511,-0.15710830688476562,0.13928383588790894,-0.15407103300094604,0.13638877868652344,0.1497691422700882,0.13452383875846863,0.1492631733417511,-0.0016772589879110456,-0.013852698728442192,0.019468417391180992,-0.017904143780469894,-0.0474177822470665,0.012228554114699364,-0.049882590770721436,0.04951764643192291,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.0,0.0,1.0,0.0,-0.0,1.0,-0.0,-0.9999998807907104,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896
0.1,0,0.013757815584540367,-0.02484786882996559,0.020577864721417427,0.28191494941711426,0.0,0.0966743528842926,0.00972918700426817,0.0029744512867182493,1,1,1,1,10.273694038391113,3.593501567840576,4.040676116943359,10.773796081542969,10.273694038391113,3.593501567840576,4.040676116943359,10.773796081542969,0,0,0,0,0,0.9999909996986389,0.08020824939012527,-0.31810399889945984,0.07892251014709473,-0.31738439202308655,0.26883742213249207,0.048888951539993286,0.2691113352775574,0.04921359196305275,-0.2982182502746582,0.0491439551115036,-0.29869601130485535,0.049320951104164124,0.0,0.0,0.0,0.0,0.0,0.0,-0.004657248500734568,0.016551731154322624,0.04297531396150589,0.012344672344624996,0.04799971356987953,-0.011462017893791199,0.03994414955377579,0.0014670257223770022,-0.01344231329858303,0.050652120262384415,0.013221303932368755,0.009840629063546658,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.134965717792511,-0.15710830688476562,0.13928383588790894,-0.15407103300094604,0.13638877868652344,0.1497691422700882,0.13452383875846863,0.1492631733417511,0.134965717792511,-0.15710830688476562,0.13928383588790894,-0.15407103300094604,0.13638877868652344,0.1497691422700882,0.13452383875846863,0.1492631733417511,-0.0016772589879110456,-0.013852698728442192,0.019468417391180992,-0.017904143780469894,-0.0474177822470665,0.012228554114699364,-0.049882590770721436,0.04951764643192291,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.0,0.0,1.0,0.0,-0.0,1.0,-0.0,-0.9999998807907104,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896
0.15,0,0.013109934516251087,-0.02424972504377365,0.012135099619626999,0.2821604609489441,0.0,0.06135506555438042,0.01577754318714142,0.002885970054194331,1,1,1,1,10.919865608215332,3.0849831104278564,3.525653123855591,11.23495101928711,10.919865608215332,3.0849831104278564,3.525653123855591,11.23495101928711,0,0,0,0,0,0.9999959468841553,0.0802120715379715,-0.3180989623069763,0.07892055809497833,-0.31738588213920593,0.2689136266708374,0.04890654608607292,0.26898953318595886,0.04927949607372284,-0.2975761592388153,0.049030330032110214,-0.2981964349746704,0.049402784556150436,0.0,0.0,0.0,0.0,0.0,0.0,-0.0013389979721978307,0.013436932116746902,0.030284110456705093,0.0225778017193079,0.02922898158431053,0.0030084752943366766,0.00761774554848671,-0.003923987969756126,-0.011214999482035637,0.02997448295354843,0.011496366932988167,0.007873469032347202,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.134965717792511,-0.15710830688476562,0.13928383588790894,-0.15407103300094604,0.13638877868652344,0.1497691422700882,0.13452383875846863,0.1492631733417511,0.134965717792511,-0.15710830688476562,0.13928383588790894,-0.15407103300094604,0.13638877868652344,0.1497691422700882,0.13452383875846863,0.1492631733417511,-0.0016772589879110456,-0.013852698728442192,0.019468417391180992,-0.017904143780469894,-0.0474177822470665,0.012228554114699364,-0.049882590770721436,0.04951764643192291,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.0,0.0,1.0,0.0,-0.0,1.0,-0.0,-0.9999998807907104,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896
0.2,0,0.013016348704695702,-0.024022843688726425,0.0038820814806967974,0.28224417567253113,0.0,0.05936308950185776,0.018205061554908752,0.002764298813417554,1,1,1,1,11.135567665100098,2.8916923999786377,2.985776424407959,11.529383659362793,11.135567665100098,2.8916923999786377,2.985776424407959,11.529383659362793,0,0,0,0,0,0.9999979734420776,0.08021669834852219,-0.3180934488773346,0.07891468703746796,-0.3173910081386566,0.2691338360309601,0.04895373061299324,0.26908713579177856,0.0493650957942009,-0.29676899313926697,0.048887819051742554,-0.2975711524486542,0.049497589468955994,0.0,0.0,0.0,0.0,0.0,0.0,-0.003678126959130168,0.014404106885194778,0.029127880930900574,0.02252582088112831,0.023899441584944725,0.004146552179008722,0.0052017406560480595,-0.007287259679287672,-0.005937384907156229,0.03277488425374031,0.010135832242667675,0.008148808032274246,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.134965717792511,-0.15710830688476562,0.13928383588790894,-0.15407103300094604,0.13638877868652344,0.1497691422700882,0.13452383875846863,0.1492631733417511,0.134965717792511,-0.15710830688476562,0.13928383588790894,-0.15407103300094604,0.13638877868652344,0.1497691422700882,0.13452383875846863,0.1492631733417511,-0.0016772589879110456,-0.013852698728442192,0.019468417391180992,-0.017904143780469894,-0.0474177822470665,0.012228554114699364,-0.049882590770721436,0.04951764643192291,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.0,0.0,1.0,0.0,-0.0,1.0,-0.0,-0.9999998807907104,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896
0.25,0,0.01319970190525055,-0.023659981787204742,0.021236876025795937,0.2822675406932831,0.0,0.05913408845663071,0.019114311784505844,0.002884095534682274,1,1,1,1,10.570789337158203,3.4994900226593018,4.008712291717529,10.836610794067383,10.570789337158203,3.4994900226593018,4.008712291717529,10.836610794067383,0,0,0,0,0,0.999998927116394,0.08020981401205063,-0.31810110807418823,0.0789145678281784,-0.3173907995223999,0.2694382667541504,0.04901048541069031,0.2694564163684845,0.049450211226940155,-0.2959713935852051,0.048987533897161484,-0.2968793213367462,0.04960213229060173,0.0,0.0,0.0,0.0,0.0,0.0,-0.0003403252921998501,0.007835010066628456,0.02838878147304058,0.013323406688869,0.03244684636592865,0.008663502521812916,0.014807957224547863,-0.0031115959864109755,-0.004407558590173721,0.030097201466560364,0.01223235484212637,0.004493455868214369,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.134965717792511,-0.15710830688476562,0.13928383588790894,-0.15407103300094604,0.13638877868652344,0.1497691422700882,0.13452383875846863,0.1492631733417511,0.134965717792511,-0.15710830688476562,0.13928383588790894,-0.15407103300094604,0.13638877868652344,0.1497691422700882,0.13452383875846863,0.1492631733417511,-0.0016772589879110456,-0.013852698728442192,0.019468417391180992,-0.017904143780469894,-0.0474177822470665,0.012228554114699364,-0.049882590770721436,0.04951764643192291,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.0,0.0,1.0,0.0,-0.0,1.0,-0.0,-0.9999998807907104,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896
0.3,0,0.013581688515841961,-0.023410849273204803,0.01740395277738571,0.28230682015419006,0.0,0.05248178541660309,0.01957486942410469,0.003046697936952114,1,1,1,1,10.485687255859375,3.566459894180298,3.844695568084717,10.889389038085938,10.485687255859375,3.566459894180298,3.844695568084717,10.889389038085938,0,0,0,0,0,0.9999992847442627,0.0801989734172821,-0.3181130290031433,0.07890252768993378,-0.31740251183509827,0.26980406045913696,0.04907643049955368,0.26994946599006653,0.04953519627451897,-0.29517650604248047,0.049130555242300034,-0.2961544096469879,0.04970023036003113,0.0,0.0,0.0,0.0,0.0,0.0,-0.010943657718598843,0.019001202657818794,0.017586229369044304,0.02532775327563286,0.008002768270671368,0.006660628132522106,-0.013679497875273228,-0.008247326128184795,-0.0009670639410614967,0.029121503233909607,0.007737431675195694,0.007094878703355789,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.134965717792511,-0.15710830688476562,0.13928383588790894,-0.15407103300094604,0.13638877868652344,0.1497691422700882,0.13452383875846863,0.1492631733417511,0.134965717792511,-0.15710830688476562,0.13928383588790894,-0.15407103300094604,0.13638877868652344,0.1497691422700882,0.13452383875846863,0.1492631733417511,-0.0016772589879110456,-0.013852698728442192,0.019468417391180992,-0.017904143780469894,-0.0474177822470665,0.012228554114699364,-0.049882590770721436,0.04951764643192291,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.0,0.0,1.0,0.0,-0.0,1.0,-0.0,-0.9999998807907104,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896
0.35,0,0.014054040424525738,-0.023187492042779922,0.008401703089475632,0.28229984641075134,0.0,0.04873122274875641,0.02013787254691124,0.00321564800105989,1,1,1,1,9.858565330505371,4.082683563232422,4.325572967529297,10.420578956604004,9.858565330505371,4.082683563232422,4.325572967529297,10.420578956604004,0,0,0,0,0,0.9999995231628418,0.0801876038312912,-0.31812551617622375,0.07888652384281158,-0.31741851568222046,0.2702014446258545,0.04914586618542671,0.27046632766723633,0.04961453750729561,-0.29439765214920044,0.049263082444667816,-0.2954004406929016,0.04978952184319496,0.0,0.0,0.0,0.0,0.0,0.0,-0.010107234120368958,0.016326798126101494,0.01609238237142563,0.02128894254565239,0.012648828327655792,0.007270376663655043,-0.010124113410711288,-0.005518273450434208,0.0006951620453037322,0.028996186330914497,0.008965928107500076,0.005135885905474424,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.134965717792511,-0.15710830688476562,0.13928383588790894,-0.15407103300094604,0.13638877868652344,0.1497691422700882,0.13452383875846863,0.1492631733417511,0.134965717792511,-0.15710830688476562,0.13928383588790894,-0.15407103300094604,0.13638877868652344,0.1497691422700882,0.13452383875846863,0.1492631733417511,-0.0016772589879110456,-0.013852698728442192,0.019468417391180992,-0.017904143780469894,-0.0474177822470665,0.012228554114699364,-0.049882590770721436,0.04951764643192291,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.0,0.0,1.0,0.0,-0.0,1.0,-0.0,-0.9999998807907104,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896
0.4,0,0.014690288342535496,-0.023027727380394936,0.0076033324003219604,0.2822261452674866,0.0,0.0548536516726017,0.020316272974014282,0.003440412925556302,1,1,1,1,10.194955825805664,3.852424383163452,4.099093437194824,10.556655883789062,10.194955825805664,3.852424383163452,4.099093437194824,10.556655883789062,0,0,0,0,0,0.9999995231628418,0.08017473667860031,-0.31813961267471313,0.07887893915176392,-0.31742653250694275,0.2706605792045593,0.049223992973566055,0.2710447907447815,0.04969676584005356,-0.2935950756072998,0.04938562586903572,-0.29459020495414734,0.049871381372213364,0.0,0.0,0.0,0.0,0.0,0.0,-0.014357234351336956,0.019727913662791252,0.014676351100206375,0.023272359743714333,0.0033258653711527586,0.0043931519612669945,-0.01555702369660139,-0.009801295585930347,0.004595820792019367,0.032897163182497025,0.010323461145162582,0.008845232427120209,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.134965717792511,-0.15710830688476562,0.13928383588790894,-0.15407103300094604,0.13638877868652344,0.1497691422700882,0.13452383875846863,0.1492631733417511,0.134965717792511,-0.15710830688476562,0.13928383588790894,-0.15407103300094604,0.13638877868652344,0.1497691422700882,0.13452383875846863,0.1492631733417511,-0.0016772589879110456,-0.013852698728442192,0.019468417391180992,-0.017904143780469894,-0.0474177822470665,0.012228554114699364,-0.049882590770721436,0.04951764643192291,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.0,0.0,1.0,0.0,-0.0,1.0,-0.0,-0.9999998807907104,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896
0.45,0,0.015337272547185421,-0.022904474288225174,0.005827965680509806,0.28216031193733215,0.0,0.04628901928663254,0.02040192112326622,0.0036294881720095873,1,1,1,1,10.17713451385498,3.8326568603515625,4.0276570320129395,10.581562042236328,10.17713451385498,3.8326568603515625,4.0276570320129395,10.581562042236328,0,0,0,0,0,0.9999995231628418,0.08016060292720795,-0.31815487146377563,0.07886599749326706,-0.3174399137496948,0.27113211154937744,0.04930020123720169,0.2716386020183563,0.04977027699351311,-0.2928112745285034,0.049493975937366486,-0.2937697470188141,0.04993797838687897,0.0,0.0,0.0,0.0,0.0,0.0,-0.009971179999411106,0.014236821793019772,0.0149336326867342,0.017585929483175278,0.014411375857889652,0.00854069460183382,-0.00847164448350668,-0.0030064843595027924,0.001269446685910225,0.027281509712338448,0.012963676825165749,0.005735453683882952,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.134965717792511,-0.15710830688476562,0.13928383588790894,-0.15407103300094604,0.13638877868652344,0.1497691422700882,0.13452383875846863,0.1492631733417511,0.134965717792511,-0.15710830688476562,0.13928383588790894,-0.15407103300094604,0.13638877868652344,0.1497691422700882,0.13452383875846863,0.1492631733417511,-0.0016772589879110456,-0.013852698728442192,0.019468417391180992,-0.017904143780469894,-0.0474177822470665,0.012228554114699364,-0.049882590770721436,0.04951764643192291,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.0,0.0,1.0,0.0,-0.0,1.0,-0.0,-0.9999998807907104,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896
